"Status","Life.expectancy","Adult.Mortality","Alcohol","BMI","infant.deaths","percentage.expenditure","HIV.AIDS"
0,75,93,1.57,64,1,835.0626827,0.1
0,74.6,152,6.41,32.4,8,789.0772949,0.1
1,81.1,68,11.82,56.6,0,90.58501176,0.1
1,74.8,135,0.01,59.9,2,1.576409172,0.1
0,71.4,192,5.93,2.2,16,27.63810304,0.7
0,56,429,7.38,4.9,52,365.2585722,24
1,81,58,7.67,68.4,0,343.123395,0.1
0,82,65,8.1,66.4,2,102.1902168,0.1
0,57.6,328,6.88,15.9,22,78.47020226,6.2
1,71.6,22,11.29,57.8,0,80.99710054,0.1
0,61.4,29,0.81,43.4,11,103.7277727,1.3
0,68.3,214,2.02,55.1,0,64.39203443,0.1
0,75.2,91,5.63,29,215,91.26749779,0.1
0,74.5,97,4.27,26.5,266,39.22509728,0.1
0,62.9,286,0.62,16.5,6,20.97991915,0.7
1,71.6,24,12.1,58.1,0,76.36187737,0.1
0,68,282,6.39,17.1,18,0.661540371,3.7
0,81.8,67,8.2,65.8,2,9733.228019,0.1
0,59,386,9.3,21,536,105.5910629,5
0,55,282,0.55,19,56,81.8405007,1.7
1,81,76,11.2,59.9,2,7584.078579,0.1
0,56.8,271,0.61,21.3,54,101.8113996,1.5
0,56.2,3,0.01,13,88,16.88735091,0.1
0,62.5,282,0.29,14.9,1,151.9755193,0.1
0,49.8,396,9.66,19.9,549,10.35779424,5.3
0,73.2,133,6.66,51.3,1,18.5314303,0.1
0,65.5,23,1.93,14.9,1300,43.03043312,0.3
0,75.5,127,3.92,52.1,7,41.88087712,0.1
0,74.8,112,1.54,63.7,19,20.75120211,0.1
0,71.2,23,2.83,5.8,2,52.30172215,0.3
0,64.6,239,0.01,19.5,13,9.774676411,0.7
0,69.2,154,0.85,45.3,6,105.6337264,0.1
0,73,135,9.6,53.9,1,503.1115947,0.1
1,74.2,149,7.74,53.6,3,466.7383106,0.1
0,67,19,2.12,17,13,60.18591771,0.3
0,67.2,21,0.32,51.9,30,44.12059646,0.1
0,49.7,411,0.01,22.7,25,54.56033696,0.9
0,59.6,295,6.78,16.5,20,7.409771603,5
1,81.4,55,8.49,69.2,0,409.6000248,0.1
0,84,76,8.2,64.9,0,2528.992935,0.1
0,73,184,2.42,54.7,2,653.6925016,0.2
0,47.8,564,5.53,28.2,3,437.0802438,43.7
0,51.5,491,1.16,17.3,36,7.915071248,14.9
0,73.2,154,3.38,5.2,3,302.7045411,0.1
0,65.4,228,2.93,46.7,7,63.7481117,0.1
0,75.6,11,0.01,6.2,0,648.1331781,0.1
0,71.8,165,3.73,28.6,0,502.3844946,0.1
0,69.4,188,6.64,47.8,0,605.6286892,0.5
0,65.6,215,2.35,43.4,6,37.88466056,0.1
1,78.5,96,13.11,54.9,0,2884.020194,0.1
0,75.5,99,4.25,49.9,0,3.479918859,0.1
0,72,232,17.31,59.9,0,846.9113071,0.1
0,65.9,25,0.55,21.3,44,38.4279083,0.5
0,69.4,242,11.04,58.1,14,184.764931,0.3
0,54.9,41,9.81,14.8,93,50.83901418,8.6
0,54.9,464,6,29.9,28,63.75053034,13.3
1,73.2,152,10.93,62.1,1,661.5144334,0.1
0,74.6,121,6.17,57.8,0,709.1311228,0.1
0,56.8,33,4.16,16.1,23,31.14187566,1.9
1,79.1,86,11.83,57.1,3,5842.374765,0.1
0,52.1,425,1.03,19.3,74,53.9502789,14.1
1,77.8,97,12.14,63.1,0,1884.098811,0.1
0,75,197,3.5,44.2,4,2.092343893,0.4
0,71.2,179,6.02,57,0,1122.972967,0.4
0,73.4,135,0.46,3.7,3,297.5913833,0.1
0,66.8,193,3,16.4,1100,64.6059005,0.2
0,71.5,177,4.38,25.8,0,70.15536981,0.1
0,67.3,191,0.06,19.7,159,72.0159316,0.1
0,46.4,587,5.52,26.7,3,131.0421269,49.9
0,58.1,29,0.22,21.2,28,42.2547904,2
0,66.8,219,4.73,17.8,69,11.69704463,0.1
0,77.8,74,4.6,58,0,364.9752287,0.1
0,73.8,132,7.24,52,1,194.1732658,0.1
0,72.3,172,2.1,18.5,4,17.81424344,0.1
0,75,24,8.48,59,5,415.1627705,0.2
0,81,65,2.47,62.1,1,471.5533294,0.1
0,48.5,559,1.18,16.6,37,4.269511381,19.3
1,78.9,63,11.56,56.3,0,1958.525877,0.1
0,59.9,271,0.01,18.6,64,73.52358168,0.1
0,74.5,114,1.53,62.8,20,1275.877569,0.1
0,73,192,3.61,42.8,4,15.25518816,0.4
0,77,137,0.47,49.1,22,9.469371264,0.1
1,77.7,11,13.33,54.1,0,2813.985285,0.1
0,79.2,97,3.34,57.5,1,2568.237059,0.1
0,74.8,13,1.29,57.4,3,623.2120325,0.1
0,57.6,393,0.01,31.2,2,708.9556648,9.8
0,71.7,142,2.72,47,2,60.55818291,0.1
0,76.8,92,4.61,54.2,0,693.8226461,0.1
0,62.8,254,0.91,17.6,33,71.16601203,0.5
0,62,266,3.72,25,9,60.44658161,1.5
0,53.6,395,5.44,24.4,57,7.562892922,7
0,67.7,189,0.07,21.3,149,10.26341108,0.2
0,73.7,123,0.97,48.5,8,122.6523334,0.1
0,71.6,16,3.63,69.7,0,287.4671305,0.1
0,59.7,285,0.01,23.7,13,4.877350139,1
0,73.6,158,3.03,31.3,0,918.807245,0.1
1,81.7,58,0.01,61.6,1,1491.703605,0.1
1,71.1,174,8.78,52.9,4,375.1740323,0.1
0,65.9,227,0.14,53.8,31,146.7606488,0.1
0,64.7,23,0.87,19.5,29,79.50882493,0.4
0,71.5,165,4.43,47.5,17,404.4205858,0.1
0,59.4,34,1.07,13.9,7,5.064688968,1.6
0,77.3,121,6.9,54.9,1,119.2124275,0.1
0,72.1,129,0.54,55.5,4,259.1572375,0.1
0,65.5,237,0.01,35.8,2,715.2816939,2.8
1,81.4,66,12.32,57.1,0,8350.193523,0.1
0,72.7,135,1.29,44.6,10,93.50075111,0.1
0,63.1,245,0.01,48.8,14,5.103249438,0.5
0,76,119,8.28,61.6,8,1001.796332,0.1
0,74.4,123,0.5,52.8,20,352.0636419,0.1
1,81.3,63,8.37,59.4,2,5228.821581,0.1
0,76.2,91,5.28,54.3,1,41.82275719,0.1
0,76.4,94,4.54,53.1,0,630.3883564,0.1
0,73.9,146,1.69,15.6,5,72.4280894,0.1
1,76.6,11,11.89,5.1,1,167.3280168,0.1
0,76,121,3.82,53.5,6,79.11626341,0.1
0,63,275,1.78,24.2,41,161.0106435,2.2
1,82,61,9.35,64.8,1,4255.781693,0.1
0,80,71,2.41,6.6,1,250.9343317,0.1
0,79.2,96,4.07,54.4,1,24.88720369,0.1
0,67.4,232,0.17,19.5,1,27.48907048,0.4
0,74.8,12,1.28,56.5,3,64.85616718,0.1
0,75.2,19,1.41,64.5,17,188.1440348,0.1
0,54.1,412,1.82,16.4,70,39.55677502,11.6
0,64.7,249,0.03,53.2,31,75.25799773,0.1
0,53.3,394,5.22,23.8,58,0.962497052,7.2
0,73.4,16,1.6,17.3,0,611.9093566,0.1
0,69.8,226,14.22,57.7,1,464.077513,0.1
0,85,75,8.2,61.9,2,771.1817686,0.1
0,76,174,3.3,67.4,0,208.1688437,0.1
0,64,284,1.75,41.3,2,73.24150483,0.1
0,82.2,79,11.5,62,3,6739.677606,0.1
0,67.7,254,10.74,54.9,1,14.06141699,0.1
0,67.8,231,0.01,49.2,1,253.8285861,0.1
1,82.3,61,10.03,65,1,11714.99858,0.1
0,64.1,222,0.46,67.9,0,11.07543331,0.1
0,61.8,286,0.79,44.9,10,18.99961966,1.1
0,59.2,349,2.59,21.7,29,196.9152496,5.6
0,75,127,4.77,54.1,49,12.1859723,0.1
0,53.2,446,10.09,14.5,99,44.52614001,8.7
0,57.1,263,0.11,16.9,51,5.665405066,1.1
1,73,219,7.44,56,0,376.4570185,0.1
0,63.7,183,0.01,18.4,364,28.98323119,0.1
0,64.8,175,0.03,21.3,371,0.697215581,0.1
0,67.5,183,0.22,15.9,25,6.19357029,0.2
0,73.8,13,5.38,56.5,0,595.7306923,0.1
0,71.4,162,3.62,68.9,0,310.6117683,0.1
0,73,189,17.87,56.3,0,1904.12469,0.1
0,71.9,131,0.55,54.8,4,248.697463,0.1
0,65,254,0.73,16.7,1,145.5965445,0.3
0,72.9,172,0.01,35.5,0,1521.672751,0.1
0,61.2,278,1.8,19.5,60,109.7051836,3.4
0,58.6,281,0.01,16.2,77,56.76221682,0.1
0,61.4,311,0.63,15.5,6,1.575160196,1
0,61.7,215,0.01,26.8,8,11.14504291,1.2
0,64.1,216,2.03,14.3,17,51.50447119,1.1
0,78,149,0.83,48.2,0,361.0940984,0.1
1,78.5,71,6.7,63.9,0,1678.392773,0.1
0,71.1,194,5.88,18.7,18,0.27564826,0.8
0,63,328,2.41,22.3,29,20.62306285,4.8
0,69.6,181,7.24,45,0,69.63051047,0.6
1,81,67,10.49,61.3,0,703.5527332,0.1
0,71.8,172,6.95,46.1,88,15.85781237,0.1
0,66.9,163,0.1,15.5,2,38.58376645,0.1
0,54.3,288,0.53,18.5,57,67.70920683,1.8
0,73,155,5.39,45.6,3,30.93519548,0.1
0,68.9,23,2.31,58,0,60.65068446,0.1
0,62,312,0.17,13.9,1,93.35872844,0.1
0,63.3,229,2.33,38.7,7,130.3784829,0.1
0,80,78,9.08,63.1,0,372.6854142,0.1
1,74.1,14,12.06,64.5,1,149.659879,0.1
0,74.7,95,1.62,63,1,8.140373615,0.1
0,66,217,2.9,47.7,7,691.1333535,0.1
0,57.5,295,0.02,15.2,82,10.91015598,0.1
0,75.4,124,5.86,56.3,1,27.46880965,0.1
0,72.1,186,7.91,29.2,0,12.94324581,0.1
0,75.4,126,8.41,58.6,10,1413.73543,0.1
1,79.9,75,9.53,59,1,3064.301144,0.1
0,56.9,283,4.55,16.1,44,81.14304705,1.1
0,72.4,149,0.54,26,4,23.37167228,0.1
1,81.7,58,7.4,57.7,0,11477.6671,0.1
0,69.9,185,6.41,4.2,0,1902.693048,0.3
1,78.8,91,12.05,59.8,1,5160.508378,0.1
0,55.3,293,4.58,15.1,46,73.92730583,1.7
0,64.6,217,0.49,69.7,0,70.75572222,0.1
0,72.6,141,2.86,47.4,1,53.19373012,0.1
0,47.1,568,6.72,26.3,3,143.6197316,48.8
0,75.9,17,0.01,61.3,0,726.0291764,0.1
0,67.2,161,0.5,15.8,2,2.726570602,0.1
0,63.9,292,6,43.9,9,112.541157,0.1
0,59.9,268,0.01,18.1,66,73.21924272,0.1
1,79.8,81,12.4,53.2,0,69.92899358,0.1
0,76.3,118,6.21,61.2,0,2331.532804,0.1
0,72.1,174,5.93,55.8,6,857.1307037,0.4
0,66,271,1.76,24.9,41,30.72290501,2.1
0,69,218,2.79,45.3,4,353.6690328,0.4
1,79.4,85,12.4,52.7,0,5992.588029,0.1
0,56,276,0.59,2.2,55,84.63438925,1.6
0,45.5,648,1.99,26.4,5,5.300902041,33.8
0,79.7,71,2.32,59.6,1,1731.755747,0.1
0,71.8,163,4.45,48.2,17,393.8773633,0.1
0,68.7,223,0.01,21.9,0,188.7373664,0.6
0,78.9,9,7.39,58.7,2,209.4875875,0.1
0,67.9,22,1.85,52.2,0,206.071686,0.1
0,76.6,118,6.67,6.7,0,1871.736563,0.1
0,68.6,151,0.01,13.5,154,46.36536703,0.1
0,76.9,92,4.64,53.7,0,7.959131146,0.1
0,68.5,186,0.99,47.2,0,229.6687488,0.1
0,72.5,173,3.83,47.9,3,253.0007812,0.2
0,71.9,123,0.01,49.7,5,285.6103912,0.1
0,77.3,122,0.01,59.4,0,2700.07305,0.1
0,67.8,221,1.93,51.2,0,20.7119129,0.1
0,56.7,375,0.01,22.2,61,54.91159475,4.1
0,79.3,81,9.95,6.5,0,2785.139364,0.1
0,69.7,187,6.37,39.3,0,136.8836683,0.7
0,72.8,148,4.44,48.8,13,411.5645653,0.4
0,68.1,227,0.01,5.4,1,241.1958645,0.1
0,77,137,0.01,16.4,111,59.2589257,0.1
0,67.8,235,6.64,48.5,7,808.243302,0.1
0,72.6,144,3.01,72.5,0,434.7940679,0.1
0,77.6,65,0.01,24.1,0,1259.940376,0.1
0,59.8,296,0.45,3.9,1,20.86878709,3.5
0,79,169,4.17,68.2,0,24.99717134,0.1
0,62.2,212,0.01,28.1,8,79.27658464,1.2
0,61.6,288,0.82,44.2,11,20.53327531,1.1
0,73.8,14,4.69,51.5,10,570.4532468,0.3
0,73.9,138,4.85,5.8,11,58.4989742,0.3
0,78.6,97,4.1,5.3,1,1002.833273,0.1
0,71.2,188,6.13,44.1,7,340.0239945,2.5
0,73.7,14,4.72,52.2,10,69.43934508,0.2
0,74.5,125,6.13,55.3,1,221.482875,0.1
0,73.1,166,3.48,44.5,1,155.5884677,2.3
1,79.5,86,10.25,6.9,0,640.3560918,0.1
0,73.5,11,3.04,23.4,360,1.58668462,0.1
0,72.4,148,1.79,7.1,0,503.5881956,0.1
0,67.5,257,4.49,54.8,6,7.883791474,0.7
0,68.5,199,4.99,42,0,262.8299189,0.1
1,76.7,128,10.93,59.1,2,250.0773782,0.1
0,72.4,124,4.45,26.8,0,339.9777364,0.4
0,74.1,131,9.85,56.4,1,820.8109098,0.1
0,75.6,127,5.36,58.7,37,159.8772264,0.1
0,63.2,231,0.4,15.2,69,3.824212472,0.5
1,74.3,138,12.03,65.1,1,153.1400362,0.1
0,67.4,24,0.9,42.1,0,25.31155956,0.1
0,53,432,1.43,15.9,72,36.29775249,13.2
0,81.7,83,11.8,6.6,3,683.9190568,0.1
0,72.9,164,6.05,5.4,6,74.8217488,1.6
0,59.4,287,0.01,23.1,14,48.73047089,1.5
0,75.7,12,8.11,6.4,9,1504.329462,0.1
0,72.3,182,4.94,32.4,0,75.2256582,0.1
0,75.3,125,0.01,54.9,8,973.728675,0.1
0,75.4,123,9.09,59.4,1,8.617208431,0.1
0,71.7,189,6.14,2.9,15,282.8364612,0.6
0,67.3,282,12.19,56.1,16,11.02617159,0.3
0,76.3,123,5.29,61.5,33,112.696486,0.1
1,79.4,85,11.98,57.5,0,15345.4907,0.1
0,72.4,15,4.25,49,16,417.8038898,0.1
0,53.8,4,1.18,2.1,70,39.75216936,11.3
0,58.4,288,0.01,21.7,28,4.344930862,1.9
0,68,219,4.42,22.1,59,159.5348489,0.1
0,65.6,27,0.33,2.5,47,21.23698847,0.5
1,88,72,11.5,59.6,0,17028.52798,0.1
0,68,184,3.07,18.1,957,86.52153895,0.2
0,65.6,22,2.75,45.9,7,579.4128244,0.1
0,62.7,278,0.01,47.9,10,208.2311603,0.7
0,74.9,97,1.29,64.9,1,14.55610463,0.1
1,79.7,82,11.75,57.9,0,267.051312,0.1
0,71.5,174,4.08,26.9,0,407.779262,0.1
0,88,73,7.53,66,0,2163.043414,0.1
0,73.6,157,7.33,51.1,57,564.5233902,0.1
0,56.3,41,9.79,15.6,84,72.85023656,8.2
0,75,175,3.43,66.5,0,199.4118322,0.1
0,71.7,166,6.64,41.3,4,155.4233076,0.1
0,83,76,9,63.7,0,3189.754439,0.1
0,44.8,666,1.8,26.9,5,67.91361818,34.6
0,72.8,135,1.25,45.3,9,91.70356833,0.1
0,65.8,21,4.13,26.2,0,11.13608747,0.9
1,81.4,68,11.02,6.5,0,15515.75234,0.1
0,62.2,284,0.01,46.4,10,31.6357652,1
0,66.2,168,0.06,14.7,2,36.69198927,0.1
0,65,37,7.72,3.8,2,353.2438029,10.9
1,81.3,7,10.24,62.3,2,5596.535203,0.1
0,68.8,182,0.01,48.9,0,24.73328608,0.1
0,52.3,375,8.75,22.8,513,187.5733187,4.7
0,78,174,6.7,44,0,1486.236406,0.4
0,79.2,11,13.78,55.8,3,3779.655273,0.1
1,72,155,11.19,58.6,1,32.38616103,0.1
0,75.3,115,6.56,59.1,0,635.4849381,0.1
0,65.1,21,0.46,74.1,0,167.6201552,0.1
0,69.7,28,5.71,48.2,7,289.7418649,2
0,67.2,217,4.44,19.2,67,0.901149288,0.1
1,87,59,6.91,68,0,3601.287457,0.1
0,52,48,6.66,14.5,29,33.30286123,8.1
1,83,76,11.42,58.8,0,2052.393076,0.1
0,58.5,39,1.06,14.5,186,30.46451811,2.8
0,52.9,462,1.08,17.6,35,9.728005297,13.7
0,64.4,284,5.75,44.4,8,12.60883976,0.1
0,72.2,185,8.12,3.7,0,102.373909,0.1
0,68.2,152,0.01,13,164,42.3304549,0.1
0,52.3,52,2.39,3.2,4,195.825251,10.5
0,72.7,174,0.01,34.8,0,177.2633961,0.1
0,74.1,96,0.43,57.5,18,198.7343495,0.1
0,67,325,0.01,17.6,71,90.76144414,4
0,76.9,86,5.14,55.8,0,412.4433563,0.1
1,78.8,88,12.2,51.7,0,504.4308735,0.1
0,71,177,4.6,25.3,0,336.3213326,0.1
1,78.5,66,10.62,54.3,0,158.7087399,0.1
0,65.1,172,0.04,21.9,372,0.66751505,0.1
0,64,271,1.31,4.5,2,56.05686428,0.1
0,66.5,238,0.16,18,1,283.806236,0.3
0,73.2,159,3.14,45.1,4,231.9112915,0.6
0,67.6,187,3.11,17.5,1000,67.67230438,0.2
0,74.4,151,3.69,45.8,8,18.26183281,0.3
0,77,25,8.44,59.6,5,453.7830847,0.2
0,67.5,278,12.04,56.6,16,161.7301654,0.3
0,86,92,12.4,58,3,5689.991931,0.1
1,72.6,184,9.85,58.5,0,1137.6237,0.1
0,59.8,289,1.13,14.9,177,38.55783268,2.4
0,52.8,296,0.49,17.5,58,57.11644801,2
0,72.2,11,2.84,21.2,457,14.23064496,0.1
0,66.6,165,0.09,15.1,2,36.199487,0.1
0,76.5,118,5.77,62.3,0,339.7190493,0.1
0,59.2,393,5.01,34.7,2,426.7855662,9
0,57.6,377,0.01,19.2,27,59.48744893,5.1
0,66.9,194,0.01,28.5,0,8.198047581,0.5
0,70,226,14.09,58.7,0,434.7985025,0.1
1,82.1,63,9.62,64.1,1,4873.8188,0.1
0,59.1,342,0.64,13.6,7,10.26097341,1.8
0,74.3,143,4.44,55.7,11,1487.896562,0.1
1,81,67,10.3,61.5,1,579.1331637,0.1
1,89,76,12.6,63.4,0,7163.348923,0.1
