"Status","Life.expectancy","Adult.Mortality","Alcohol","BMI","infant.deaths","percentage.expenditure","HIV.AIDS"
0,71.6,135,1.42,55.9,35,459.1113061,0.1
0,67.6,2,0.99,43,0,240.4851202,0.1
1,89,66,8.98,57.6,2,4270.914882,0.1
0,70,196,5.13,54.1,0,885.0739766,0.6
0,73,16,3.16,44.3,5,222.4823338,0.7
0,73.9,118,1.4,61.1,23,106.9482898,0.1
0,65.7,24,0.01,76.2,0,147.4549755,0.1
1,76.6,16,12.1,6.6,0,206.8868182,0.1
0,71.3,189,2.02,48.6,11,484.7187892,0.4
1,74.3,139,9.1,57.7,2,10.32588862,0.1
0,76,147,0.01,57.2,32,429.6625083,0.1
0,71.7,194,2.68,51.4,2,53.95949877,0.3
0,72.5,159,5.61,44.2,3,318.6201852,0.1
0,64.8,214,0.48,71.4,0,10.6242741,0.1
0,79.6,88,7.31,59.3,2,241.5533381,0.1
0,75.6,137,14.97,57.6,0,1802.017593,0.1
0,71.1,193,2.16,47.9,11,457.7745845,0.4
0,73.9,127,8.14,52.8,1,198.94876,0.1
0,55.3,37,6.15,26,53,100.8987451,5.5
0,66,2,2.5,15.4,1300,0.844186331,0.2
0,58.6,271,4.75,17.7,41,78.76987363,0.8
0,58.8,284,0.01,22.2,27,5.140668848,1
0,59.3,251,0.01,24.1,25,9.80407467,1.3
0,64.1,241,2.58,42,6,0.358651421,0.1
0,74.4,12,8.65,49.9,1,106.164686,0.1
0,67,223,4.22,2.1,65,105.7306982,0.1
0,73.6,156,3.1,46.8,4,302.1057507,0.4
0,74.8,99,1.32,65.4,1,140.3771361,0.1
0,45.1,615,1.11,15.5,40,58.13583343,23.4
0,52,374,8.9,22.2,521,133.1230872,4.8
1,81.3,66,10.56,62.5,1,872.5986092,0.1
0,72,142,2.9,47.1,1,32.75626853,0.1
0,76.8,117,5.82,62.9,0,482.8039445,0.1
0,72.9,141,4.01,49.2,1,244.5352767,0.1
0,47.8,592,2.75,28.8,5,91.85432774,27.3
0,59.3,268,0.01,18.8,39,8.386339501,0.6
0,77.3,67,1.92,23.1,0,1079.893546,0.1
0,75.7,1,4.82,51,0,38.25414065,0.1
0,72.6,145,1.1,71.5,0,569.6255035,0.1
0,69.1,219,0.01,22.7,0,19.79057439,0.6
0,56.7,295,0.01,13.4,87,11.08905273,0.1
0,73.3,165,6.2,24.6,12,520.7639087,0.4
0,72.9,161,3.24,29.1,0,582.5143743,0.1
0,61.4,223,0.01,18.9,49,3.304039899,0.5
0,79.1,89,7.93,6.6,2,177.4925143,0.1
0,73.9,147,0.01,49.4,3,561.7684701,0.2
0,68.4,172,0.27,16.9,22,112.1229028,0.2
0,71.9,165,6.2,42,3,20.60083027,0.2
1,86,71,10.94,61.4,2,895.8779503,0.1
0,69.2,231,8.71,58,5,324.5491348,0.3
0,73.5,146,4.45,52.8,14,978.07041,0.1
0,62.8,26,7.92,18.3,16,63.78723633,2.3
0,57.9,339,1.71,17.9,64,60.5153506,6.4
1,81.3,66,10.76,62.9,1,8547.292357,0.1
0,55.3,316,0.01,12.6,88,10.5747282,0.1
0,65.5,26,0.53,75.7,0,30.46703899,0.1
0,66.7,174,0.3,35.9,10,35.71613793,0.2
0,63.8,247,8.34,18.9,14,9.074569426,1.3
0,75.2,123,6.48,55.7,1,421.4804282,0.1
0,73.8,148,5.03,48.6,3,573.4346982,0.2
0,71,198,8.44,6.1,4,52.42529588,0.2
1,80,79,11.22,59.5,2,7641.270645,0.1
0,68.1,218,1.63,54.2,0,43.99452464,0.1
0,57.5,378,9.63,15.9,82,87.04534954,8.1
0,67.9,189,0.08,22.1,143,125.7980678,0.3
0,81.1,88,11.8,59.6,3,6415.35735,0.1
0,78.2,62,0.01,26.2,0,2051.748615,0.1
0,53.6,29,0.55,18,57,60.21211141,1.9
0,73.1,13,2.96,22.6,391,122.9365349,0.1
0,72.8,12,0.01,29.7,0,325.6298627,0.2
1,79.5,87,10.47,61.3,0,7191.051507,0.1
0,72.7,134,3.03,48.1,1,7.341493148,0.1
1,83,62,7.91,67.6,0,278.0687051,0.1
0,61.2,219,0.02,25.5,8,7.35400072,1.3
0,53.2,367,8.3,24.1,498,194.2032879,3.9
0,64.2,286,0.01,36.8,2,1.117811275,2.8
1,71.9,162,7.68,53.9,3,615.4030781,0.1
0,73.7,13,2.1,6.2,1,618.3614858,0.1
0,64.9,213,0.6,72.1,0,111.7392134,0.1
0,75.5,17,1.45,65.3,16,181.9083783,0.1
0,75.3,1,5.61,52.6,1,36.62206845,0.1
0,68.9,25,4.47,51.1,0,418.9206608,0.6
0,75,93,1.53,64.4,1,151.1526829,0.1
0,58.4,259,1.16,22.5,25,71.01399249,1.6
0,78.2,84,8.48,57.4,1,122.1823517,0.1
1,77,175,10.16,51.4,4,152.6368899,0.1
0,73.6,157,6.05,52.6,6,587.8828228,1.2
0,64.5,274,2.75,42.1,2,98.68367951,0.1
0,72,176,6.58,43.1,7,44.79247812,2.5
0,61,255,0.12,2.6,2,93.36788979,0.1
0,46,66,1.04,15.9,39,5.670640102,22.4
0,78,23,8.06,6.7,4,5.663849328,0.2
0,67.7,253,4.31,55.1,6,8.897421459,0.8
0,76.2,117,6.58,58.9,1,1712.225506,0.1
0,75.3,112,0.53,57.2,21,544.4507432,0.1
0,71.3,171,2.74,39.6,6,15.36175284,1.6
0,68,22,1.76,53.2,0,253.8196705,0.1
0,52.1,437,1.66,15.1,76,32.73674134,15.7
1,78.4,91,12.25,56.1,3,437.1059663,0.1
0,48.2,375,6.35,18.8,87,184.8213446,2.6
0,75.6,126,8.33,59.2,10,1398.042623,0.1
0,58.1,329,0.01,26.7,8,54.37396957,0.9
0,64.3,219,0.6,68.8,0,59.97185848,0.1
0,74,148,0.2,55.2,32,185.6366983,0.1
0,73.8,154,7.52,52,54,1111.191325,0.1
0,64.3,212,0.28,21.7,21,1.020071763,0.4
0,73,22,6.32,46.1,7,293.0196601,2.3
0,73.4,158,4.13,44.3,9,14.5887403,0.3
0,63.4,3,0.01,36.2,2,12.83447357,4.4
1,78,179,9.78,51.9,4,180.1095132,0.1
0,67.3,191,0.01,3.1,0,225.7307751,0.2
0,62,329,1.23,14.7,6,11.42385961,1.3
0,79.4,8,9.67,61.8,0,3632.243121,0.1
1,77.3,12,10.71,61.1,2,243.808475,0.1
0,75.9,9,5.58,51.7,1,32.24655228,0.1
0,77.2,84,4.76,56.5,0,430.8769785,0.1
1,71.8,157,10.2,58.1,1,33.26778134,0.1
0,61.8,246,0.15,21.6,2,47.30421873,0.1
0,79.7,78,7.7,6,2,4687.845565,0.1
1,77.7,97,12.39,62.5,0,1899.107385,0.1
0,52.6,487,2.08,19.2,32,10.85148218,13.6
0,73,181,2.48,54.1,2,591.7757569,0.3
0,74.7,142,3.33,49.7,1,235.7067417,0.6
1,81.2,65,8.44,58.8,2,473.1915451,0.1
0,66.8,221,4.42,18.7,68,0.09987219,0.1
1,69.9,228,6.68,55.7,0,332.2751709,0.1
0,50,51,5.55,28.5,3,43.3664999,40.7
1,78.6,92,12.4,5.6,0,3582.848308,0.1
0,65.6,199,2.24,15.3,16,53.10009046,0.7
0,69.6,169,0.85,44.1,0,334.1673373,0.1
0,45.4,7,4.57,27.9,28,34.26216876,26.8
0,62.4,281,0.01,47.2,10,25.70881695,0.8
0,71.8,129,3.28,46,2,47.81704183,0.1
1,79,67,6.41,65,0,2247.035692,0.1
0,46.6,67,3.88,28.2,29,29.81456607,23.7
1,79.6,65,7.45,66.1,0,2578.888314,0.1
0,56.2,344,1.33,2.4,14,69.35924758,4.8
0,53.4,369,5.54,14.1,24,1.747440948,4.3
0,76.5,122,6.94,54.2,1,1199.319976,0.1
0,51.8,367,0.62,17.9,46,57.8242709,3.6
0,74.9,156,15.04,57.1,0,1717.088711,0.1
0,68.9,179,0.09,26.5,119,200.0684443,0.3
0,59.1,317,1.86,18.4,62,7.146851404,5
0,59.3,327,0.61,38.9,11,110.9803062,1.4
0,71.4,189,1.93,49.3,11,582.1469583,0.4
0,74.6,12,1.24,53.9,3,469.6282925,0.1
1,72.2,192,12.4,59.7,0,1446.529217,0.1
0,65,211,0.68,73.4,0,188.7108773,0.1
0,74.5,133,4.83,52.9,9,759.5380695,0.2
0,76.1,124,5.3,6.8,34,1117.196097,0.1
0,58.3,34,1.46,21.8,41,53.23775977,3.2
0,64.2,234,0.01,17.2,140,89.95805845,0.6
0,67.3,171,0.32,36.6,10,43.34099958,0.2
1,81.1,63,8.96,59.9,1,1047.370244,0.1
1,78.7,69,6.53,64.5,0,203.3157499,0.1
0,52.6,362,0.01,18.7,46,11.3020668,2.9
0,72.4,127,0.55,57.8,4,27.44252286,0.1
0,64.2,22,0.28,17,61,4.632776304,0.6
0,68.4,154,0.62,44.2,6,8.59680496,0.1
0,61.6,298,8.75,32.4,2,11.05422474,8.9
0,69.3,199,4.52,51.8,0,72.800168,0.6
0,71.9,168,4.16,27.5,0,509.3899943,0.1
0,61.2,263,1.64,26.1,40,225.2219474,1.3
0,49.1,369,7.01,19.8,81,212.9229325,2.5
0,57.4,368,2.3,2.2,30,143.8698873,9.1
0,73.8,132,0.47,33.4,3,438.4519214,0.1
1,71.4,22,11,57.5,0,561.9168642,0.1
0,73,24,2.97,47,3,29.68529375,0.4
0,73.4,117,0.51,61.7,4,715.9709092,0.1
0,72.3,134,3.74,48.1,1,7.132564768,0.1
0,71.2,141,0.85,49.9,0,457.9731742,0.1
0,67.8,183,0.01,18.2,11,8.758214538,0.2
0,72.4,129,1.29,57.6,30,832.9552058,0.1
0,61.1,295,0.71,42.7,11,85.7175381,1.4
0,72.5,147,1.08,72.1,0,4.783805563,0.1
0,76.5,127,6.74,52.7,1,956.8229765,0.1
1,88,66,8.65,58.2,2,4506.255963,0.1
0,65.1,268,0.01,37.3,2,662.802194,2.3
0,60,339,0.01,17.2,73,92.88697859,4.6
0,69.4,195,0.01,6.2,0,431.4854874,0.1
0,76.8,117,6.03,63.4,0,463.6397821,0.1
0,52.2,366,0.64,18.2,46,76.52382535,3.1
0,85,76,8.02,64.3,0,3192.887363,0.1
0,54,496,8.5,44.3,54,732.1255305,28.1
0,67.4,186,0.01,17.6,12,6.914723983,0.3
0,59.5,272,0.01,17.6,69,78.1842153,0.1
0,72,132,1.35,56.8,33,1.132766775,0.1
0,78.9,93,4.2,52.4,1,150.8891479,0.1
1,82,6,6.98,61.5,2,5439.691769,0.1
0,67.6,256,4.89,55.4,6,115.738974,0.9
0,73.1,144,4.38,5.5,15,531.9808176,0.1
0,57.3,397,7.3,4.1,51,45.96380839,21.3
0,77.5,8,4.51,57.2,0,428.7490668,0.1
0,56.7,287,3.21,23.1,4,53.30782696,5.9
0,76,121,3.77,52.8,6,59.12850204,0.1
0,73,137,4.25,48.8,1,20.21822828,0.1
0,71.6,135,0.01,51.7,0,447.545645,0.1
1,86,79,10,6.2,0,2698.01817,0.1
0,62.2,263,0.52,33.2,1,217.2125786,1.9
0,64,267,0.81,15.4,38,23.72796328,0.6
0,59.6,271,0.26,18.4,2,45.09010835,0.1
0,72.7,163,6.97,47.8,75,23.76370075,0.1
0,74.3,15,3.11,49.3,4,311.7553193,0.4
0,74.4,145,4.41,56.4,11,15.16255482,0.1
0,74.2,134,4.22,49.5,12,448.7670462,0.4
0,67.5,217,4.21,21.6,60,155.4767618,0.1
1,78,99,13.45,53.3,0,276.0999798,0.1
0,74.1,1,1.82,61.4,1,534.5795695,0.1
0,58.1,279,0.01,25,4,8.20063742,4.5
0,49.2,446,1.67,2.2,17,43.48359197,6.6
0,46.2,633,2.69,28.3,4,9.18432717,30
1,79.4,77,9.78,55,3,31.50582204,0.1
1,81.6,66,9.99,62.9,2,5047.254058,0.1
0,74.6,142,2.56,21.9,3,41.62053588,0.1
0,67.4,159,0.01,16.2,2,30.17998548,0.1
0,47.1,433,3.97,21.2,28,49.8371267,1.7
0,69.9,29,3.1,47.8,3,400.1342971,0.3
0,69.4,184,6.48,44.4,0,387.3324928,0.6
0,68.1,252,11.01,56.7,1,45.65007798,0.1
1,78.1,7,9.56,52.8,0,950.8027925,0.1
1,81.1,7,11.34,6.1,0,2284.58215,0.1
0,68.4,214,4.52,24.8,54,31.27232188,0.1
1,86,71,11.18,6.9,2,839.91332,0.1
0,74.3,93,1.47,18,0,620.9518909,0.1
0,65.4,29,0.3,19.8,49,17.48293752,0.5
1,81.9,64,9.78,63.5,1,578.7417172,0.1
0,71.4,189,6.43,45.1,7,4.67359227,2.4
0,64.6,322,11.32,54.7,20,333.2148711,0.4
0,68.4,256,11.05,57.5,15,162.8088054,0.2
0,73,134,7.42,53.3,1,462.7076756,0.1
0,75,126,4.86,53.2,52,13.31109532,0.1
0,73.4,15,5.79,47.1,3,472.1932825,0.1
0,75.4,122,5.66,57.7,1,882.356362,0.1
0,74.7,119,0.45,53.9,21,430.7175861,0.1
0,59.2,371,6.5,31.3,23,10.82259524,6.3
0,58.2,366,2.57,21.2,29,183.0461695,6.3
0,72.3,178,6.2,49.3,7,352.9551269,1.8
0,75.7,123,6.35,58.3,1,152.5448405,0.1
0,75,153,1.18,47.4,0,345.339056,0.1
0,72.7,166,2.49,29.7,0,6.6489825,0.1
0,71,213,2.77,49.4,3,440.6027042,0.2
0,64.5,235,2.4,42.7,6,34.23979419,0.1
0,73.9,128,7.17,5.5,1,151.762567,0.1
0,72.1,152,4.5,47.4,15,34.70333523,0.4
0,59,27,4.64,18.2,40,88.97040214,0.7
0,68.9,243,12.6,57.2,1,364.426052,0.1
0,81,93,12.2,57.5,3,5451.701225,0.1
0,73.8,121,0.83,49.4,8,17.98136184,0.1
0,65.9,26,3.79,43.9,2,126.698109,0.1
0,58,434,1.23,18.5,80,67.33378735,16.2
0,73.3,159,7.19,49.4,65,394.9321299,0.1
0,73,168,6.18,23.6,13,433.9210918,0.5
0,72.1,129,4.25,24.9,0,26.45133197,0.6
0,65.8,245,0.29,17.4,1,169.2023968,0.3
0,75.8,122,5.53,5.3,1,623.9100503,0.1
0,73.9,153,3.1,47.6,4,32.16407994,0.4
0,71.4,128,0.56,5.8,21,157.6431445,0.1
0,76,198,2.14,46.5,12,445.4423371,0.4
0,65.4,215,4.36,25.4,0,62.8565863,0.9
0,75,192,2.4,45.2,13,380.9632429,0.4
0,72.3,195,15.07,55.2,0,101.1201161,0.1
0,73.3,161,6.12,51.5,6,49.09241952,1.4
0,81.2,7,8.4,64.1,2,8649.674911,0.1
0,57.3,291,0.02,14.2,85,1.388647732,0.1
0,71,145,0.91,49.1,0,471.8626525,0.1
0,71.7,23,14.66,61.1,0,1109.854619,0.1
0,72.8,121,0.59,58.6,4,313.3626015,0.1
1,83,53,0.01,59.8,0,207.3041936,0.1
1,79.9,73,9.84,59.6,1,46.3871819,0.1
0,62.9,2,0.04,18.9,364,30.59320769,0.1
0,54.8,491,6.45,33.2,2,76.31867911,14.4
0,62.9,233,0.01,23.2,1,61.57443584,0.8
0,58.6,33,0.01,17.6,22,40.15128458,1
0,72.5,169,3.64,48.6,3,275.064434,0.2
0,61.8,268,0.39,32.7,1,20.35974738,2.7
0,74.9,93,4.88,27.3,248,50.28348923,0.1
0,65.9,177,0.38,33,11,2.093721752,0.3
0,73.3,165,3.67,45.4,1,192.3226305,2.3
0,66.4,192,0.26,23.8,19,12.80528533,0.3
0,63.2,23,0.01,23.7,1,73.86584922,0.8
0,76.2,118,7.93,62.2,8,847.3717463,0.1
0,44.8,73,4.43,26.3,25,0,39.8
0,71.6,169,3.09,4.4,6,154.8636161,1.5
1,78,95,12.91,55.1,3,4238.540035,0.1
0,68.1,166,0.32,37.4,10,51.9919227,0.2
0,73.2,152,5.65,46.4,3,359.9760397,0.1
1,78,1,11.01,58.5,1,2943.375396,0.1
0,69.3,214,5.16,47.2,7,182.6162515,2.1
0,69.9,165,0.88,44.9,0,337.2942846,0.1
0,73.2,14,3.96,5.1,1,2.8888979,0.1
0,49.6,394,0.45,16.4,46,49.09198224,4.7
0,61.1,314,0.01,22.8,28,196.6675768,4.3
0,77.2,12,6.95,55.6,1,201.7490628,0.1
0,76.2,125,5.72,51.1,1,631.1251711,0.1
0,75.7,13,5.27,59.4,36,881.7364327,0.1
0,69.2,197,0.01,59.5,0,401.7931045,0.1
0,55.3,35,4.33,15.2,23,15.99415192,2.9
1,82,63,7.38,67.1,0,335.5180568,0.1
0,73.5,132,3.99,49.7,1,44.57219966,0.1
0,79.4,96,3.42,58.5,1,386.1379123,0.1
0,49.3,554,2.33,18.4,34,121.879331,17
1,79.2,85,11.67,57.6,3,6012.92584,0.1
0,65.8,232,0.01,33.3,3,796.8734263,3.7
0,47.8,647,5.37,29.9,2,250.8916484,38.8
0,72.8,142,1.24,72.7,0,471.8307668,0.1
0,62.8,289,8.9,34.1,2,133.5223672,6
0,57.4,323,1.21,21.4,14,41.96145465,3.8
0,79.2,81,9.56,59.9,0,287.6124519,0.1
0,59.2,48,7.38,48.7,43,1089.954838,7.6
0,69.1,2,2.25,58.7,0,62.08343533,0.1
0,69.6,158,0.01,18.5,18,8.523486403,0.1
0,73.4,158,7.21,5.3,61,526.3780636,0.1
1,85,69,11.49,6.5,0,6616.695125,0.1
0,52.6,46,4.9,29.3,3,47.6164523,33.7
0,74.9,129,5.14,53.6,9,885.9858185,0.1
0,73,141,1.18,46.6,6,206.2616134,0.1
0,57.2,27,0.01,21.9,53,96.5465827,1.5
0,83,83,7.16,63.1,2,2352.999591,0.1
0,58.8,343,0.56,13.3,7,6.913998013,1.9
0,65,327,11.57,55.3,18,625.5081805,0.3
0,65.9,221,7.52,42.4,0,48.02859441,0.4
0,65,263,0.01,19.1,62,71.27962362,0.1
0,74.5,138,2.31,19.8,3,191.7267589,0.1
0,74.4,98,1.72,61.9,1,8.906931168,0.1
0,69.7,24,2.38,44.5,14,352.0244894,0.4
0,71.4,23,2.55,52.1,2,416.4338399,0.3
0,76,187,5.64,55.5,0,989.1263558,0.1
0,75.4,121,5.11,57,1,160.8400141,0.1
0,66.9,189,0.05,17.5,173,8.460155758,0.1
0,67.1,192,0.01,29.3,0,200.6600988,0.2
0,68.3,225,0.23,21.1,0,289.8524057,0.5
0,81.7,61,2.63,63,1,409.4109292,0.1
0,71.7,187,1.88,49.9,10,657.5282797,0.4
